filename,predicted_identity,score
Steven_Curtis_Chapman/Steven_Curtis_Chapman_0001.jpg,0,3.678325653076172
Steven_Hatfill/Steven_Hatfill_0001.jpg,0,3.2701847553253174
Steven_Hatfill/Steven_Hatfill_0002.jpg,unknown,0.38758203387260437
Steve_Cox/Steve_Cox_0001.jpg,0,3.769986629486084
Steve_Phillips/Steve_Phillips_0001.jpg,0,1.1101609468460083
Steve_Zahn/Steve_Zahn_0001.jpg,1,0.4516073167324066
TA_McLendon/TA_McLendon_0001.jpg,0,1.073663353919983
Teresa_Williams/Teresa_Williams_0001.jpg,0,3.869741678237915
Thaksin_Shinawatra/Thaksin_Shinawatra_0001.jpg,0,3.838465452194214
Thaksin_Shinawatra/Thaksin_Shinawatra_0002.jpg,1,0.5450907945632935
Thaksin_Shinawatra/Thaksin_Shinawatra_0003.jpg,0,3.8398022651672363
Thaksin_Shinawatra/Thaksin_Shinawatra_0004.jpg,1,0.5930134654045105
Thaksin_Shinawatra/Thaksin_Shinawatra_0005.jpg,1,0.5089626908302307
Thaksin_Shinawatra/Thaksin_Shinawatra_0006.jpg,1,0.6148033142089844
Thierry_Mariani/Thierry_Mariani_0001.jpg,0,3.7495453357696533
Thomas_Manger/Thomas_Manger_0001.jpg,0,3.0570077896118164
Tim_Floyd/Tim_Floyd_0001.jpg,unknown,0.31859952211380005
Tim_Floyd/Tim_Floyd_0002.jpg,0,3.6136486530303955
Tino_Martinez/Tino_Martinez_0001.jpg,0,0.7733890414237976
Tomoko_Hagiwara/Tomoko_Hagiwara_0001.jpg,1,0.6274359226226807
Tomoko_Hagiwara/Tomoko_Hagiwara_0002.jpg,1,0.6421607732772827
Tom_Koenigs/Tom_Koenigs_0001.jpg,0,3.736315965652466
Troy_Aikman/Troy_Aikman_0001.jpg,0,3.5437042713165283
Troy_Hudson/Troy_Hudson_0001.jpg,unknown,0.21509884297847748
Viara_Vike-Freiberga/Viara_Vike-Freiberga_0001.jpg,0,3.765624761581421
Wally_Szczerbiak/Wally_Szczerbiak_0001.jpg,0,1.046066403388977
Warren_Beatty/Warren_Beatty_0001.jpg,0,0.8115603923797607
Warren_Beatty/Warren_Beatty_0002.jpg,0,1.0819733142852783
Wen_Jiabao/Wen_Jiabao_0001.jpg,0,3.752720832824707
Wen_Jiabao/Wen_Jiabao_0002.jpg,0,1.5054900646209717
Wen_Jiabao/Wen_Jiabao_0003.jpg,1,0.5822051763534546
Wen_Jiabao/Wen_Jiabao_0004.jpg,0,3.8030030727386475
Wen_Jiabao/Wen_Jiabao_0005.jpg,0,1.0737684965133667
Wen_Jiabao/Wen_Jiabao_0006.jpg,0,0.7095145583152771
Wen_Jiabao/Wen_Jiabao_0007.jpg,0,2.011822462081909
Wen_Jiabao/Wen_Jiabao_0008.jpg,0,3.790431499481201
Wen_Jiabao/Wen_Jiabao_0009.jpg,0,3.6585023403167725
Wen_Jiabao/Wen_Jiabao_0010.jpg,unknown,0.3252038359642029
Wen_Jiabao/Wen_Jiabao_0011.jpg,0,3.7289273738861084
Wen_Jiabao/Wen_Jiabao_0012.jpg,0,0.7760469913482666
Wen_Jiabao/Wen_Jiabao_0013.jpg,0,0.7883737683296204
William_Cocksedge/William_Cocksedge_0001.jpg,0,3.234659433364868
William_Delahunt/William_Delahunt_0001.jpg,0,3.8921711444854736
William_Genego/William_Genego_0001.jpg,0,3.7805886268615723
Will_Ferrell/Will_Ferrell_0001.jpg,unknown,0.1835418939590454
Woodrow_Stanley/Woodrow_Stanley_0001.jpg,0,3.7121012210845947
Yoelbi_Quesada/Yoelbi_Quesada_0001.jpg,0,0.983043372631073
Yoon_Young-kwan/Yoon_Young-kwan_0001.jpg,1,0.5588445067405701
